#! c:/iverilog/bin/vvp
:ivl_version "0.10.0 (devel)" "(s20130827)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 9;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_00315EE0 .scope module, "TB" "TB" 2 3;
 .timescale -9 -9;
P_013ADE00 .param/l "CLK_PERIOD" 0 2 7, +C4<0101>;
v013AA710_0 .var "Clk", 0 0;
v013AA768_0 .net "FrameHough2Out", 0 0, v013AA2F0_0;  1 drivers
v013AA7C0_0 .net "FrameIn2Hough", 0 0, v013A91C0_0;  1 drivers
v013AA818_0 .net "FrameOut", 0 0, v013AA4A8_0;  1 drivers
v013AA870_0 .net "LineHough2Out", 0 0, v013AA138_0;  1 drivers
v013AA8C8_0 .net "LineIn2Hough", 0 0, v013A9168_0;  1 drivers
v013AA920_0 .net "PixelHough2Out", 7 0, v013A9FD8_0;  1 drivers
v013AA978_0 .net "PixelIn2Hough", 7 0, v013A9110_0;  1 drivers
v013AA9D0_0 .var/i "count", 31 0;
v013AAA28_0 .net "data", 7 0, v013AA5B0_0;  1 drivers
v013AAA80_0 .var/i "file", 31 0;
v013AAAD8_0 .var/i "frames", 31 0;
v013AAB30_0 .net "i", 7 0, v013AA608_0;  1 drivers
v013AAB88_0 .net "j", 7 0, v013AA660_0;  1 drivers
v013AABE0_0 .var "nReset", 0 0;
S_00D33EF0 .scope module, "Hough" "Hough" 2 41, 3 1 0, S_00315EE0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "nReset"
    .port_info 1 /INPUT 1 "Clk"
    .port_info 2 /INPUT 8 "PixelIn"
    .port_info 3 /INPUT 1 "FrameIn"
    .port_info 4 /INPUT 1 "LineIn"
    .port_info 5 /OUTPUT 8 "PixelOut"
    .port_info 6 /OUTPUT 1 "FrameOut"
    .port_info 7 /OUTPUT 1 "LineOut"
v013A9690_0 .net "Clk", 0 0, v013AA710_0;  1 drivers
v013A9638_0 .net "FrameEd2Ci", 0 0, v013A9E78_0;  1 drivers
v013A95E0_0 .net "FrameIn", 0 0, v013A91C0_0;  alias, 1 drivers
v013A9588_0 .net "FrameOut", 0 0, v013AA2F0_0;  alias, 1 drivers
v013A9530_0 .net "HeightOut", 7 0, v013A99A8_0;  1 drivers
v013A94D8_0 .net "LineEd2Ci", 0 0, v013A9DC8_0;  1 drivers
v013A9480_0 .net "LineIn", 0 0, v013A9168_0;  alias, 1 drivers
v013A9428_0 .net "LineOut", 0 0, v013AA138_0;  alias, 1 drivers
v013A93D0_0 .net "PixelEd2Ci", 7 0, v013A9D18_0;  1 drivers
v013A9378_0 .net "PixelIn", 7 0, v013A9110_0;  alias, 1 drivers
v013A9320_0 .net "PixelOut", 7 0, v013A9FD8_0;  alias, 1 drivers
v013A92C8_0 .net "WidthOut", 7 0, v013A9798_0;  1 drivers
v013A9270_0 .net "nReset", 0 0, v013AABE0_0;  1 drivers
S_00C45608 .scope module, "Circle" "Circle" 3 46, 4 1 0, S_00D33EF0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "nReset"
    .port_info 1 /INPUT 1 "Clk"
    .port_info 2 /INPUT 8 "PixelIn"
    .port_info 3 /INPUT 1 "FrameIn"
    .port_info 4 /INPUT 1 "LineIn"
    .port_info 5 /INPUT 8 "Width"
    .port_info 6 /INPUT 8 "Height"
    .port_info 7 /OUTPUT 8 "PixelOut"
    .port_info 8 /OUTPUT 1 "FrameOut"
    .port_info 9 /OUTPUT 1 "LineOut"
v013AA348_0 .net "Clk", 0 0, v013AA710_0;  alias, 1 drivers
v013AA298_0 .net "FrameIn", 0 0, v013A9E78_0;  alias, 1 drivers
v013AA2F0_0 .var "FrameOut", 0 0;
v013AA088_0 .net "Height", 7 0, v013A99A8_0;  alias, 1 drivers
v013AA0E0_0 .net "LineIn", 0 0, v013A9DC8_0;  alias, 1 drivers
v013AA138_0 .var "LineOut", 0 0;
v013AA190_0 .net "PixelIn", 7 0, v013A9D18_0;  alias, 1 drivers
v013A9FD8_0 .var "PixelOut", 7 0;
v013AA030_0 .net "Width", 7 0, v013A9798_0;  alias, 1 drivers
v013A9F80_0 .net "nReset", 0 0, v013AABE0_0;  alias, 1 drivers
E_013ADEA0/0 .event negedge, v013A9F80_0;
E_013ADEA0/1 .event posedge, v013AA348_0;
E_013ADEA0 .event/or E_013ADEA0/0, E_013ADEA0/1;
S_00317C40 .scope module, "Edge" "Edge" 3 19, 5 1 0, S_00D33EF0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "nReset"
    .port_info 1 /INPUT 1 "Clk"
    .port_info 2 /INPUT 8 "PixelIn"
    .port_info 3 /INPUT 1 "FrameIn"
    .port_info 4 /INPUT 1 "LineIn"
    .port_info 5 /INPUT 8 "Width"
    .port_info 6 /OUTPUT 8 "PixelOut"
    .port_info 7 /OUTPUT 1 "FrameOut"
    .port_info 8 /OUTPUT 1 "LineOut"
P_00FC2080 .param/l "BUFF" 0 5 14, +C4<0100101100>;
P_00FC20A0 .param/l "EXTRA" 0 5 16, +C4<01>;
v013A9F28_0 .net "Clk", 0 0, v013AA710_0;  alias, 1 drivers
v013A9ED0_0 .net "FrameIn", 0 0, v013A91C0_0;  alias, 1 drivers
v013A9E78_0 .var "FrameOut", 0 0;
v013A9E20_0 .net "LineIn", 0 0, v013A9168_0;  alias, 1 drivers
v013A9DC8_0 .var "LineOut", 0 0;
v013A9D70_0 .net "PixelIn", 7 0, v013A9110_0;  alias, 1 drivers
v013A9D18_0 .var "PixelOut", 7 0;
v013A9CC0_0 .net "Width", 7 0, v013A9798_0;  alias, 1 drivers
v013A9C68 .array "frameDelay", 0 301, 0 0;
v013A9C10_0 .var "horz", 8 0;
v013A9BB8 .array "lineDelay", 0 301, 0 0;
v013A9B60_0 .net "nReset", 0 0, v013AABE0_0;  alias, 1 drivers
v013A9B08 .array "pixelDelay", 0 300, 7 0;
v013A9AB0_0 .var "vert", 8 0;
S_00317D10 .scope generate, "delay_control[0]" "delay_control[0]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013ADF18 .param/l "j" 0 5 36, +C4<00>;
E_013ADF40 .event posedge, v013AA348_0;
S_00F942B0 .scope generate, "delay_control[1]" "delay_control[1]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013ADF90 .param/l "j" 0 5 36, +C4<01>;
S_00F94380 .scope generate, "delay_control[2]" "delay_control[2]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013ADFE0 .param/l "j" 0 5 36, +C4<010>;
S_003191F0 .scope generate, "delay_control[3]" "delay_control[3]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE030 .param/l "j" 0 5 36, +C4<011>;
S_003192C0 .scope generate, "delay_control[4]" "delay_control[4]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE0A8 .param/l "j" 0 5 36, +C4<0100>;
S_0031AFA8 .scope generate, "delay_control[5]" "delay_control[5]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE0F8 .param/l "j" 0 5 36, +C4<0101>;
S_0031B078 .scope generate, "delay_control[6]" "delay_control[6]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE148 .param/l "j" 0 5 36, +C4<0110>;
S_002E6608 .scope generate, "delay_control[7]" "delay_control[7]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE198 .param/l "j" 0 5 36, +C4<0111>;
S_002E66D8 .scope generate, "delay_control[8]" "delay_control[8]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE080 .param/l "j" 0 5 36, +C4<01000>;
S_002E5610 .scope generate, "delay_control[9]" "delay_control[9]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE210 .param/l "j" 0 5 36, +C4<01001>;
S_002E56E0 .scope generate, "delay_control[10]" "delay_control[10]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE260 .param/l "j" 0 5 36, +C4<01010>;
S_002E2D30 .scope generate, "delay_control[11]" "delay_control[11]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE2B0 .param/l "j" 0 5 36, +C4<01011>;
S_002E2E00 .scope generate, "delay_control[12]" "delay_control[12]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE300 .param/l "j" 0 5 36, +C4<01100>;
S_01339060 .scope generate, "delay_control[13]" "delay_control[13]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE350 .param/l "j" 0 5 36, +C4<01101>;
S_01339130 .scope generate, "delay_control[14]" "delay_control[14]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE3A0 .param/l "j" 0 5 36, +C4<01110>;
S_01339200 .scope generate, "delay_control[15]" "delay_control[15]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE3F0 .param/l "j" 0 5 36, +C4<01111>;
S_013392D0 .scope generate, "delay_control[16]" "delay_control[16]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE440 .param/l "j" 0 5 36, +C4<010000>;
S_013393A0 .scope generate, "delay_control[17]" "delay_control[17]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE490 .param/l "j" 0 5 36, +C4<010001>;
S_01339470 .scope generate, "delay_control[18]" "delay_control[18]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE4E0 .param/l "j" 0 5 36, +C4<010010>;
S_01339540 .scope generate, "delay_control[19]" "delay_control[19]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE530 .param/l "j" 0 5 36, +C4<010011>;
S_01339610 .scope generate, "delay_control[20]" "delay_control[20]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE580 .param/l "j" 0 5 36, +C4<010100>;
S_013396E0 .scope generate, "delay_control[21]" "delay_control[21]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE5D0 .param/l "j" 0 5 36, +C4<010101>;
S_013397B0 .scope generate, "delay_control[22]" "delay_control[22]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE620 .param/l "j" 0 5 36, +C4<010110>;
S_01339880 .scope generate, "delay_control[23]" "delay_control[23]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE670 .param/l "j" 0 5 36, +C4<010111>;
S_01339950 .scope generate, "delay_control[24]" "delay_control[24]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE6C0 .param/l "j" 0 5 36, +C4<011000>;
S_01339A20 .scope generate, "delay_control[25]" "delay_control[25]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE710 .param/l "j" 0 5 36, +C4<011001>;
S_01339AF0 .scope generate, "delay_control[26]" "delay_control[26]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE760 .param/l "j" 0 5 36, +C4<011010>;
S_01339BC0 .scope generate, "delay_control[27]" "delay_control[27]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE7B0 .param/l "j" 0 5 36, +C4<011011>;
S_01339C90 .scope generate, "delay_control[28]" "delay_control[28]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE800 .param/l "j" 0 5 36, +C4<011100>;
S_01339D60 .scope generate, "delay_control[29]" "delay_control[29]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE850 .param/l "j" 0 5 36, +C4<011101>;
S_01339E30 .scope generate, "delay_control[30]" "delay_control[30]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE8A0 .param/l "j" 0 5 36, +C4<011110>;
S_01339F00 .scope generate, "delay_control[31]" "delay_control[31]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE8F0 .param/l "j" 0 5 36, +C4<011111>;
S_01339FD0 .scope generate, "delay_control[32]" "delay_control[32]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE940 .param/l "j" 0 5 36, +C4<0100000>;
S_0133A0A0 .scope generate, "delay_control[33]" "delay_control[33]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE990 .param/l "j" 0 5 36, +C4<0100001>;
S_0133A170 .scope generate, "delay_control[34]" "delay_control[34]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AE9E0 .param/l "j" 0 5 36, +C4<0100010>;
S_0133A240 .scope generate, "delay_control[35]" "delay_control[35]" 5 36, 5 36 0, S_00317C40;
 .timescale 0 0;
P_013AEA30 .param/l "j" 0 5 36, +C4<0100011>;
S_0133A310 .scope generate, "delay_control[36]" "delay_control[36]" 5 36, 5 36 0, S_00317C40;
